params,mean_test_score,std_test_score,rank_test_score,model
"{'model__penalty': 'l1', 'model__l1_ratio': np.float64(0.1), 'model__C': np.float64(1.2689610031679235)}",0.9241467834491092,0.020322171029795517,1,LogReg_ElasticNet
"{'model__penalty': 'l1', 'model__l1_ratio': np.float64(0.30000000000000004), 'model__C': np.float64(1.2689610031679235)}",0.9241467834491092,0.020322171029795517,1,LogReg_ElasticNet
"{'model__penalty': 'elasticnet', 'model__l1_ratio': np.float64(1.0), 'model__C': np.float64(1.2689610031679235)}",0.9241467834491092,0.020322171029795517,1,LogReg_ElasticNet
"{'model__penalty': 'l1', 'model__l1_ratio': np.float64(1.0), 'model__C': np.float64(0.8531678524172814)}",0.9232658814054162,0.023095239406304237,4,LogReg_ElasticNet
"{'model__penalty': 'l1', 'model__l1_ratio': np.float64(0.2), 'model__C': np.float64(0.8531678524172814)}",0.9232658814054162,0.023095239406304237,4,LogReg_ElasticNet
"{'model__penalty': 'elasticnet', 'model__l1_ratio': np.float64(0.9), 'model__C': np.float64(2.8072162039411785)}",0.9189821806100875,0.019738111818175207,6,LogReg_ElasticNet
"{'model__penalty': 'elasticnet', 'model__l1_ratio': np.float64(0.2), 'model__C': np.float64(0.5736152510448681)}",0.9182673915232055,0.02418349691154079,7,LogReg_ElasticNet
"{'model__penalty': 'elasticnet', 'model__l1_ratio': np.float64(0.30000000000000004), 'model__C': np.float64(0.38566204211634725)}",0.9180459075807914,0.027048708551626124,8,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.5), 'model__C': np.float64(1.8873918221350976)}",0.9170139937581798,0.020717396156062398,9,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.9), 'model__C': np.float64(1.8873918221350976)}",0.9170139937581798,0.020717396156062398,9,LogReg_ElasticNet
"{'model__penalty': 'elasticnet', 'model__l1_ratio': np.float64(0.7000000000000001), 'model__C': np.float64(0.38566204211634725)}",0.9167069364743783,0.034137590905378996,11,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.7000000000000001), 'model__C': np.float64(1.2689610031679235)}",0.9163495419309372,0.021288493018147156,12,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.4), 'model__C': np.float64(2.8072162039411785)}",0.9161632940702708,0.019642899026031127,13,LogReg_ElasticNet
"{'model__penalty': 'elasticnet', 'model__l1_ratio': np.float64(0.1), 'model__C': np.float64(0.38566204211634725)}",0.9161230242625592,0.02364882601588258,14,LogReg_ElasticNet
"{'model__penalty': 'elasticnet', 'model__l1_ratio': np.float64(0.5), 'model__C': np.float64(4.175318936560405)}",0.9153931339977852,0.016949337944557576,15,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.9), 'model__C': np.float64(4.175318936560405)}",0.9153629316420012,0.01573883112081788,16,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.1), 'model__C': np.float64(0.38566204211634725)}",0.9145927715695159,0.024133509211484657,17,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.7000000000000001), 'model__C': np.float64(0.8531678524172814)}",0.913948454646129,0.023233303829628953,18,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.6000000000000001), 'model__C': np.float64(0.2592943797404667)}",0.9135054867613007,0.02515130582678771,19,LogReg_ElasticNet
"{'model__penalty': 'elasticnet', 'model__l1_ratio': np.float64(0.0), 'model__C': np.float64(6.2101694189156165)}",0.9127957314003826,0.015049564469677923,20,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.1), 'model__C': np.float64(6.2101694189156165)}",0.9127957314003826,0.015049564469677923,20,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.2), 'model__C': np.float64(0.5736152510448681)}",0.9126547870733918,0.02289727686185544,22,LogReg_ElasticNet
"{'model__penalty': 'elasticnet', 'model__l1_ratio': np.float64(0.7000000000000001), 'model__C': np.float64(6.2101694189156165)}",0.911753750125843,0.01994654420803879,23,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.4), 'model__C': np.float64(0.1743328822199989)}",0.9102385986106917,0.02893792084251305,24,LogReg_ElasticNet
"{'model__penalty': 'l2', 'model__l1_ratio': np.float64(0.5), 'model__C': np.float64(0.1743328822199989)}",0.9102385986106917,0.02893792084251305,24,LogReg_ElasticNet
"{'model__n_estimators': 600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 16}",0.8907127755964966,0.052703356999443715,1,RandomForest
"{'model__n_estimators': 900, 'model__min_samples_split': 20, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': None}",0.888583509513742,0.04877748354164001,2,RandomForest
"{'model__n_estimators': 1200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 12}",0.8876321353065538,0.053526814694241365,3,RandomForest
"{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 12}",0.8861220175173663,0.05121590350650331,4,RandomForest
"{'model__n_estimators': 600, 'model__min_samples_split': 20, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 16}",0.8844306855934763,0.04755503050715873,5,RandomForest
"{'model__n_estimators': 900, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': None}",0.883730997684486,0.04698459591368062,6,RandomForest
"{'model__n_estimators': 600, 'model__min_samples_split': 20, 'model__min_samples_leaf': 5, 'model__max_features': 'log2', 'model__max_depth': 6}",0.8834440753045405,0.04938009228016269,7,RandomForest
"{'model__n_estimators': 900, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': 12}",0.8833232658814054,0.05525983095513826,8,RandomForest
"{'model__n_estimators': 900, 'model__min_samples_split': 5, 'model__min_samples_leaf': 5, 'model__max_features': 0.5, 'model__max_depth': 6}",0.8823668579482533,0.056196297529100825,9,RandomForest
"{'model__n_estimators': 1200, 'model__min_samples_split': 20, 'model__min_samples_leaf': 10, 'model__max_features': 'sqrt', 'model__max_depth': 6}",0.8814054162891374,0.04911479191486463,10,RandomForest
"{'model__n_estimators': 900, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 8}",0.8811386288130473,0.046366785174579817,11,RandomForest
"{'model__n_estimators': 1200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 10, 'model__max_features': 'sqrt', 'model__max_depth': None}",0.8809674821302729,0.05012695826016168,12,RandomForest
"{'model__n_estimators': 1200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 10, 'model__max_features': 'sqrt', 'model__max_depth': None}",0.8809674821302729,0.05012695826016168,12,RandomForest
"{'model__n_estimators': 1200, 'model__min_samples_split': 20, 'model__min_samples_leaf': 10, 'model__max_features': 'sqrt', 'model__max_depth': 12}",0.8809674821302729,0.05012695826016168,12,RandomForest
"{'model__n_estimators': 600, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 12}",0.8807157958320749,0.054892996510406494,15,RandomForest
"{'model__n_estimators': 600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 5, 'model__max_features': 'log2', 'model__max_depth': 4}",0.880222490687607,0.04926048053339446,16,RandomForest
"{'model__n_estimators': 1200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 12}",0.8800815463606162,0.05582582651631967,17,RandomForest
"{'model__n_estimators': 900, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 0.8, 'model__max_depth': 8}",0.8798852310480217,0.051412168053666475,18,RandomForest
"{'model__n_estimators': 900, 'model__min_samples_split': 10, 'model__min_samples_leaf': 10, 'model__max_features': 'sqrt', 'model__max_depth': 6}",0.8796989831873553,0.04845221130494742,19,RandomForest
"{'model__n_estimators': 600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 10, 'model__max_features': 'sqrt', 'model__max_depth': None}",0.8794825329709051,0.05004724063514576,20,RandomForest
"{'model__n_estimators': 900, 'model__min_samples_split': 2, 'model__min_samples_leaf': 10, 'model__max_features': 'sqrt', 'model__max_depth': 12}",0.8794623980670492,0.05010157095246016,21,RandomForest
"{'model__n_estimators': 400, 'model__min_samples_split': 20, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': None}",0.8794623980670492,0.04699404820503015,21,RandomForest
"{'model__n_estimators': 1200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 4}",0.8794523306151213,0.05300809718885877,23,RandomForest
"{'model__n_estimators': 600, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 6}",0.8794170945333736,0.04823605562549626,24,RandomForest
"{'model__n_estimators': 600, 'model__min_samples_split': 5, 'model__min_samples_leaf': 5, 'model__max_features': 'log2', 'model__max_depth': 6}",0.879381858451626,0.048835450942770496,25,RandomForest
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 31, 'model__max_iter': 800, 'model__max_depth': 2, 'model__learning_rate': np.float64(0.04000000000000001), 'model__l2_regularization': 0.0}",0.912745394140743,0.046349684931437554,1,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 63, 'model__max_iter': 800, 'model__max_depth': 5, 'model__learning_rate': np.float64(0.02), 'model__l2_regularization': 0.1}",0.9052149400986611,0.03098900054195906,2,HistGB
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 127, 'model__max_iter': 800, 'model__max_depth': 2, 'model__learning_rate': np.float64(0.06000000000000001), 'model__l2_regularization': 1.0}",0.904112554112554,0.03965695826445465,3,HistGB
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 31, 'model__max_iter': 800, 'model__max_depth': 2, 'model__learning_rate': np.float64(0.06000000000000001), 'model__l2_regularization': 0.1}",0.9016208597603945,0.033212287405105144,4,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 127, 'model__max_iter': 200, 'model__max_depth': 2, 'model__learning_rate': np.float64(0.14), 'model__l2_regularization': 1.0}",0.9010369475485754,0.04892132440040861,5,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 15, 'model__max_iter': 200, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.16), 'model__l2_regularization': 0.1}",0.9004077318030805,0.03776919010184853,6,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 31, 'model__max_iter': 200, 'model__max_depth': 5, 'model__learning_rate': np.float64(0.10000000000000002), 'model__l2_regularization': 0.0}",0.899380851706433,0.04301784747253755,7,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 63, 'model__max_iter': 800, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.10000000000000002), 'model__l2_regularization': 0.1}",0.8988221081244336,0.04398764283575554,8,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 127, 'model__max_iter': 800, 'model__max_depth': 4, 'model__learning_rate': np.float64(0.06000000000000001), 'model__l2_regularization': 0.1}",0.8984496124031007,0.04107100085981295,9,HistGB
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 127, 'model__max_iter': 200, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.2), 'model__l2_regularization': 0.0}",0.8955753548776805,0.042400433649551345,10,HistGB
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 63, 'model__max_iter': 400, 'model__max_depth': 3, 'model__learning_rate': np.float64(0.10000000000000002), 'model__l2_regularization': 0.1}",0.8954696466324373,0.042960007999993874,11,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 31, 'model__max_iter': 400, 'model__max_depth': 3, 'model__learning_rate': np.float64(0.16), 'model__l2_regularization': 0.1}",0.8950518473774288,0.04656406132618051,12,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 31, 'model__max_iter': 200, 'model__max_depth': 3, 'model__learning_rate': np.float64(0.18000000000000002), 'model__l2_regularization': 0.0}",0.8938991241316823,0.04658721565219973,13,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 15, 'model__max_iter': 800, 'model__max_depth': 5, 'model__learning_rate': np.float64(0.02), 'model__l2_regularization': 1.0}",0.8917648243229639,0.030453595283490908,14,HistGB
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 31, 'model__max_iter': 400, 'model__max_depth': None, 'model__learning_rate': np.float64(0.10000000000000002), 'model__l2_regularization': 0.5}",0.891150709755361,0.04452000494036501,15,HistGB
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 127, 'model__max_iter': 200, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.2), 'model__l2_regularization': 1.0}",0.8899375817980468,0.05128406356933901,16,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 127, 'model__max_iter': 800, 'model__max_depth': 2, 'model__learning_rate': np.float64(0.2), 'model__l2_regularization': 0.5}",0.8898167723749119,0.05215042229822875,17,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 15, 'model__max_iter': 400, 'model__max_depth': 3, 'model__learning_rate': np.float64(0.06000000000000001), 'model__l2_regularization': 0.0}",0.8891875566294172,0.051622408141712144,18,HistGB
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 63, 'model__max_iter': 400, 'model__max_depth': 5, 'model__learning_rate': np.float64(0.10000000000000002), 'model__l2_regularization': 0.1}",0.8891271519178495,0.04817243504202742,19,HistGB
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 127, 'model__max_iter': 400, 'model__max_depth': 5, 'model__learning_rate': np.float64(0.16), 'model__l2_regularization': 0.1}",0.8891120507399577,0.05281463003231065,20,HistGB
"{'model__min_samples_leaf': 30, 'model__max_leaf_nodes': 31, 'model__max_iter': 200, 'model__max_depth': 5, 'model__learning_rate': np.float64(0.12000000000000002), 'model__l2_regularization': 0.0}",0.8889761401389308,0.0365466164198639,21,HistGB
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 63, 'model__max_iter': 200, 'model__max_depth': None, 'model__learning_rate': np.float64(0.10000000000000002), 'model__l2_regularization': 0.1}",0.8879593274942111,0.04513020300135241,22,HistGB
"{'model__min_samples_leaf': 20, 'model__max_leaf_nodes': 31, 'model__max_iter': 400, 'model__max_depth': 4, 'model__learning_rate': np.float64(0.16), 'model__l2_regularization': 1.0}",0.8879492600422833,0.05145848576784006,23,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 31, 'model__max_iter': 400, 'model__max_depth': 3, 'model__learning_rate': np.float64(0.2), 'model__l2_regularization': 0.0}",0.8878083157152925,0.051515798310938964,24,HistGB
"{'model__min_samples_leaf': 10, 'model__max_leaf_nodes': 63, 'model__max_iter': 200, 'model__max_depth': 2, 'model__learning_rate': np.float64(0.02), 'model__l2_regularization': 0.5}",0.886887143863888,0.03744289408968143,25,HistGB
"{'model__subsample': 0.8, 'model__reg_lambda': 0.5, 'model__n_estimators': 1200, 'model__min_child_weight': 1, 'model__max_depth': 5, 'model__learning_rate': np.float64(0.01), 'model__colsample_bytree': 0.6}",0.9103745092117187,0.04710663388452092,1,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__n_estimators': 300, 'model__min_child_weight': 1, 'model__max_depth': 3, 'model__learning_rate': np.float64(0.03111111111111111), 'model__colsample_bytree': 0.6}",0.9057938185845161,0.047144427324889986,2,XGBoost
"{'model__subsample': 0.6, 'model__reg_lambda': 0.5, 'model__n_estimators': 900, 'model__min_child_weight': 1, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.03111111111111111), 'model__colsample_bytree': 0.6}",0.9030152018524111,0.04950983501274607,3,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__n_estimators': 1200, 'model__min_child_weight': 1, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.052222222222222225), 'model__colsample_bytree': 0.6}",0.9018775797845564,0.04979113186030802,4,XGBoost
"{'model__subsample': 0.8, 'model__reg_lambda': 0.0, 'model__n_estimators': 300, 'model__min_child_weight': 3, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.01), 'model__colsample_bytree': 0.6}",0.9017416691835296,0.043585285903229166,5,XGBoost
"{'model__subsample': 0.8, 'model__reg_lambda': 0.0, 'model__n_estimators': 900, 'model__min_child_weight': 1, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.07333333333333333), 'model__colsample_bytree': 0.6}",0.9015151515151516,0.05558890152065944,6,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__n_estimators': 600, 'model__min_child_weight': 1, 'model__max_depth': 4, 'model__learning_rate': np.float64(0.03111111111111111), 'model__colsample_bytree': 1.0}",0.9007349239907378,0.04225804102486399,7,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__n_estimators': 1200, 'model__min_child_weight': 1, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.03111111111111111), 'model__colsample_bytree': 0.8}",0.90072485653881,0.05203284784883386,8,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 0.0, 'model__n_estimators': 600, 'model__min_child_weight': 1, 'model__max_depth': 5, 'model__learning_rate': np.float64(0.07333333333333333), 'model__colsample_bytree': 0.8}",0.90072485653881,0.05028119700953257,8,XGBoost
"{'model__subsample': 0.6, 'model__reg_lambda': 0.5, 'model__n_estimators': 900, 'model__min_child_weight': 1, 'model__max_depth': 8, 'model__learning_rate': np.float64(0.11555555555555555), 'model__colsample_bytree': 0.6}",0.9006896204570622,0.059350964345122534,10,XGBoost
"{'model__subsample': 0.8, 'model__reg_lambda': 5.0, 'model__n_estimators': 300, 'model__min_child_weight': 1, 'model__max_depth': 8, 'model__learning_rate': np.float64(0.09444444444444444), 'model__colsample_bytree': 1.0}",0.8990486257928119,0.05013852847449667,11,XGBoost
"{'model__subsample': 0.6, 'model__reg_lambda': 5.0, 'model__n_estimators': 900, 'model__min_child_weight': 3, 'model__max_depth': 2, 'model__learning_rate': np.float64(0.01), 'model__colsample_bytree': 0.8}",0.8985351857444881,0.045598516140760305,12,XGBoost
"{'model__subsample': 0.8, 'model__reg_lambda': 2.0, 'model__n_estimators': 600, 'model__min_child_weight': 5, 'model__max_depth': 2, 'model__learning_rate': np.float64(0.03111111111111111), 'model__colsample_bytree': 0.6}",0.8981123527635155,0.05106654927733969,13,XGBoost
"{'model__subsample': 0.8, 'model__reg_lambda': 2.0, 'model__n_estimators': 600, 'model__min_child_weight': 1, 'model__max_depth': 4, 'model__learning_rate': np.float64(0.09444444444444444), 'model__colsample_bytree': 0.6}",0.8980368468740562,0.0562782773250632,14,XGBoost
"{'model__subsample': 0.8, 'model__reg_lambda': 1.0, 'model__n_estimators': 300, 'model__min_child_weight': 3, 'model__max_depth': 8, 'model__learning_rate': np.float64(0.01), 'model__colsample_bytree': 0.6}",0.8961391321856438,0.04554057698676704,15,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__n_estimators': 1200, 'model__min_child_weight': 1, 'model__max_depth': 5, 'model__learning_rate': np.float64(0.1788888888888889), 'model__colsample_bytree': 1.0}",0.896129064733716,0.06552832847410585,16,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 0.0, 'model__n_estimators': 1200, 'model__min_child_weight': 3, 'model__max_depth': 8, 'model__learning_rate': np.float64(0.03111111111111111), 'model__colsample_bytree': 0.6}",0.8959579180509412,0.05134323594965404,17,XGBoost
"{'model__subsample': 0.6, 'model__reg_lambda': 0.5, 'model__n_estimators': 1200, 'model__min_child_weight': 1, 'model__max_depth': 3, 'model__learning_rate': np.float64(0.052222222222222225), 'model__colsample_bytree': 0.8}",0.8958824121614818,0.047861015881284046,18,XGBoost
"{'model__subsample': 0.6, 'model__reg_lambda': 1.0, 'model__n_estimators': 600, 'model__min_child_weight': 5, 'model__max_depth': 2, 'model__learning_rate': np.float64(0.01), 'model__colsample_bytree': 0.8}",0.8955652874257526,0.04411629804081761,19,XGBoost
"{'model__subsample': 0.8, 'model__reg_lambda': 0.5, 'model__n_estimators': 300, 'model__min_child_weight': 1, 'model__max_depth': 8, 'model__learning_rate': np.float64(0.1577777777777778), 'model__colsample_bytree': 0.6}",0.8952229940602032,0.05989914354955084,20,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 1.0, 'model__n_estimators': 300, 'model__min_child_weight': 3, 'model__max_depth': 3, 'model__learning_rate': np.float64(0.1577777777777778), 'model__colsample_bytree': 1.0}",0.895132386992852,0.06460315279509114,21,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 5.0, 'model__n_estimators': 600, 'model__min_child_weight': 3, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.07333333333333333), 'model__colsample_bytree': 0.8}",0.8949612403100776,0.050814653566239994,22,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 0.0, 'model__n_estimators': 300, 'model__min_child_weight': 5, 'model__max_depth': 3, 'model__learning_rate': np.float64(0.11555555555555555), 'model__colsample_bytree': 0.8}",0.8941759790597,0.052503918105694096,23,XGBoost
"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__n_estimators': 600, 'model__min_child_weight': 5, 'model__max_depth': 5, 'model__learning_rate': np.float64(0.01), 'model__colsample_bytree': 0.6}",0.8941407429779522,0.04663288669014143,24,XGBoost
"{'model__subsample': 0.8, 'model__reg_lambda': 5.0, 'model__n_estimators': 900, 'model__min_child_weight': 3, 'model__max_depth': 6, 'model__learning_rate': np.float64(0.052222222222222225), 'model__colsample_bytree': 0.6}",0.8935215946843854,0.05486624972791364,25,XGBoost
